uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2021 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 1 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/weather/ --data_path weather.csv --data custom     --model_id Weather_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 21 --dec_in 21 --c_out 21     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0005 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2021 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/weather/ --data_path weather.csv --data custom     --model_id Weather_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 21 --dec_in 21 --c_out 21     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0005 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 1 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/weather/ --data_path weather.csv --data custom     --model_id Weather_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 21 --dec_in 21 --c_out 21     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0005 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2021 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 1 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/weather/ --data_path weather.csv --data custom     --model_id Weather_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 21 --dec_in 21 --c_out 21     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0005 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2021 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/weather/ --data_path weather.csv --data custom     --model_id Weather_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 21 --dec_in 21 --c_out 21     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0005 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 1 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/weather/ --data_path weather.csv --data custom     --model_id Weather_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 21 --dec_in 21 --c_out 21     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0005 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2021 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn --detach_yhat
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 1 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn --detach_yhat
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/ETT-small/ --data_path ETTh1.csv --data ETTh1     --model_id ETTh1_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 7 --dec_in 7 --c_out 7     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0001 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn --detach_yhat
uv run python -u run.py     --task_name long_term_forecast --is_training 1     --root_path ./dataset/weather/ --data_path weather.csv --data custom     --model_id Weather_96_96 --model iTransformer --features M     --seq_len 96 --label_len 48 --pred_len 96     --enc_in 21 --dec_in 21 --c_out 21     --e_layers 3 --d_layers 1 --factor 3 --d_model 512 --d_ff 512 --n_heads 8     --learning_rate 0.0005 --batch_size 32     --train_epochs 10 --patience 3 --lradj type1     --seed 2021 --des Rebuttal --itr 1     --num_workers 4 --gpu 0     --no_save_arrays --slim_ckpt  --use_rag --gamma_1 1.0 --gamma_2 0.5 --num_retrieve 5 --num_rl_samples 8 --exclusion_radius 96 --retrieval_mode nn --detach_yhat
